track_name,track_duration,track_listeners,track_mbid,track_url,streamable.#text,streamable.fulltrack,artist_name,artist_mbid,artist_url,rank,chart_country,load_time
FELLINI (feat. Kid Yugi),0,3072,,https://www.last.fm/music/Ernia/_/FELLINI+(feat.+Kid+Yugi),0,0,Ernia,,https://www.last.fm/music/Ernia,8,Italy,2025-11-14 09:45:10.721487
Mundo Nuevo,140,3055,aae3b3ac-48bc-4f20-8727-ea5ac1db7508,https://www.last.fm/music/ROSAL%C3%8DA/_/Mundo+Nuevo,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,9,Italy,2025-11-14 09:45:10.721487
Dios Es Un Stalker,131,3037,8dfc0a7a-5058-4d33-9177-f35032cc6e0d,https://www.last.fm/music/ROSAL%C3%8DA/_/Dios+Es+Un+Stalker,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,10,Italy,2025-11-14 09:45:10.721487
La Yugular,258,2864,167d038c-7083-478c-966f-4a19c7184cb3,https://www.last.fm/music/ROSAL%C3%8DA/_/La+Yugular,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,11,Italy,2025-11-14 09:45:10.721487
Sauvignon blanc,162,2722,105ce29c-8055-44d3-810e-4cbe7532754d,https://www.last.fm/music/ROSAL%C3%8DA/_/Sauvignon+blanc,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,12,Italy,2025-11-14 09:45:10.721487
Pura Purissima (feat. Nerissima Serpe),0,2550,,https://www.last.fm/music/Papa+V/_/Pura+Purissima+(feat.+Nerissima+Serpe),0,0,Papa V,,https://www.last.fm/music/Papa+V,13,Italy,2025-11-14 09:45:10.721487
La Rumba Del Perdón,0,2475,57819a37-8e46-4df5-a340-1a78dc35c100,https://www.last.fm/music/ROSAL%C3%8DA/_/La+Rumba+Del+Perd%C3%B3n,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,14,Italy,2025-11-14 09:45:10.721487
Magnolias,194,2463,e0532d44-a61d-42fb-bce7-1b6501158be7,https://www.last.fm/music/ROSAL%C3%8DA/_/Magnolias,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,15,Italy,2025-11-14 09:45:10.721487
The Fate of Ophelia,226,2402,8670a098-6ab7-4e18-8ac0-0ec7259151f8,https://www.last.fm/music/Taylor+Swift/_/The+Fate+of+Ophelia,0,0,Taylor Swift,20244d07-534f-4eff-b4d4-930878889970,https://www.last.fm/music/Taylor+Swift,16,Italy,2025-11-14 09:45:10.721487
Memória,0,2250,b3f9b267-0087-4105-a195-b5acbdf6ec7c,https://www.last.fm/music/ROSAL%C3%8DA/_/Mem%C3%B3ria,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,17,Italy,2025-11-14 09:45:10.721487
"MONEY (feat. Artie 5ive, Guè)",0,2210,,"https://www.last.fm/music/saYf/_/MONEY+(feat.+Artie+5ive,+Gu%C3%A8)",0,0,saYf,,https://www.last.fm/music/saYf,18,Italy,2025-11-14 09:45:10.721487
back to friends,199,2042,e374d8c3-da4b-42ce-84dd-26f7236907c3,https://www.last.fm/music/sombr/_/back+to+friends,0,0,sombr,502cf908-9921-48bc-bf0e-265c881c0156,https://www.last.fm/music/sombr,19,Italy,2025-11-14 09:45:10.721487
"Sexo, Violencia y Llantas",140,16856,e094efe9-3c07-449e-83cf-4ffbad92e95d,"https://www.last.fm/music/ROSAL%C3%8DA/_/Sexo,+Violencia+y+Llantas",0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,0,Spain,2025-11-14 09:45:11.569628
Reliquia,230,16246,6fb6ba14-288a-4551-ba61-68c63f0a9f83,https://www.last.fm/music/ROSAL%C3%8DA/_/Reliquia,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,1,Spain,2025-11-14 09:45:11.569628
La Perla,0,15500,060bdc2b-197b-4053-a9e9-53082982ad49,https://www.last.fm/music/ROSAL%C3%8DA/_/La+Perla,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,2,Spain,2025-11-14 09:45:11.569628
Divinize,243,15354,2185db2a-e6a4-487b-a3a4-2b030a2daa53,https://www.last.fm/music/ROSAL%C3%8DA/_/Divinize,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,3,Spain,2025-11-14 09:45:11.569628
Porcelana,247,14923,26053fb8-8cc8-42a5-9578-680ec3542355,https://www.last.fm/music/ROSAL%C3%8DA/_/Porcelana,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,4,Spain,2025-11-14 09:45:11.569628
BERGHAIN,178,14787,01994ced-bddd-4286-b24e-9b72033983e2,https://www.last.fm/music/ROSAL%C3%8DA/_/BERGHAIN,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,5,Spain,2025-11-14 09:45:11.569628
Dios Es Un Stalker,131,14117,8dfc0a7a-5058-4d33-9177-f35032cc6e0d,https://www.last.fm/music/ROSAL%C3%8DA/_/Dios+Es+Un+Stalker,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,6,Spain,2025-11-14 09:45:11.569628
De Madrugá,104,14107,0b35c7cd-80d0-4e09-8b5f-a8ec5597d2fd,https://www.last.fm/music/ROSAL%C3%8DA/_/De+Madrug%C3%A1,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,7,Spain,2025-11-14 09:45:11.569628
Mio Cristo Piange Diamanti,269,14034,,https://www.last.fm/music/ROSAL%C3%8DA/_/Mio+Cristo+Piange+Diamanti,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,8,Spain,2025-11-14 09:45:11.569628
Mundo Nuevo,140,13826,aae3b3ac-48bc-4f20-8727-ea5ac1db7508,https://www.last.fm/music/ROSAL%C3%8DA/_/Mundo+Nuevo,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,9,Spain,2025-11-14 09:45:11.569628
La Yugular,258,13384,167d038c-7083-478c-966f-4a19c7184cb3,https://www.last.fm/music/ROSAL%C3%8DA/_/La+Yugular,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,10,Spain,2025-11-14 09:45:11.569628
Sauvignon blanc,162,12939,105ce29c-8055-44d3-810e-4cbe7532754d,https://www.last.fm/music/ROSAL%C3%8DA/_/Sauvignon+blanc,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,11,Spain,2025-11-14 09:45:11.569628
La Rumba Del Perdón,0,12654,57819a37-8e46-4df5-a340-1a78dc35c100,https://www.last.fm/music/ROSAL%C3%8DA/_/La+Rumba+Del+Perd%C3%B3n,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,12,Spain,2025-11-14 09:45:11.569628
Magnolias,194,12585,e0532d44-a61d-42fb-bce7-1b6501158be7,https://www.last.fm/music/ROSAL%C3%8DA/_/Magnolias,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,13,Spain,2025-11-14 09:45:11.569628
Memória,0,11524,b3f9b267-0087-4105-a195-b5acbdf6ec7c,https://www.last.fm/music/ROSAL%C3%8DA/_/Mem%C3%B3ria,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,14,Spain,2025-11-14 09:45:11.569628
SUPERESTRELLA,183,4966,,https://www.last.fm/music/Aitana/_/SUPERESTRELLA,0,0,Aitana,a24f2bd3-0d1b-4c03-8d91-6297ab5a2811,https://www.last.fm/music/Aitana,15,Spain,2025-11-14 09:45:11.569628
"Daddy Yankee: Bzrp Music Sessions, Vol. 0/66",0,4645,,"https://www.last.fm/music/Bizarrap/_/Daddy+Yankee:+Bzrp+Music+Sessions,+Vol.+0%2F66",0,0,Bizarrap,,https://www.last.fm/music/Bizarrap,16,Spain,2025-11-14 09:45:11.569628
The Fate of Ophelia,226,4382,8670a098-6ab7-4e18-8ac0-0ec7259151f8,https://www.last.fm/music/Taylor+Swift/_/The+Fate+of+Ophelia,0,0,Taylor Swift,20244d07-534f-4eff-b4d4-930878889970,https://www.last.fm/music/Taylor+Swift,17,Spain,2025-11-14 09:45:11.569628
malibU,215,3172,,https://www.last.fm/music/Rusowsky/_/malibU,0,0,Rusowsky,d836bdef-52ef-4142-baba-573e5b529478,https://www.last.fm/music/Rusowsky,18,Spain,2025-11-14 09:45:11.569628
Aralar,0,2936,,https://www.last.fm/music/Amaia/_/Aralar,0,0,Amaia,fd352180-b8c4-4ca3-a8e8-af21d2648372,https://www.last.fm/music/Amaia,19,Spain,2025-11-14 09:45:11.569628
"Vrijheid, Gelijkheid, Zusterschap",190,5277,,"https://www.last.fm/music/Sophie+Straat/_/Vrijheid,+Gelijkheid,+Zusterschap",0,0,Sophie Straat,36831bc8-5449-48a8-8f49-52a421195ab8,https://www.last.fm/music/Sophie+Straat,0,Netherlands,2025-11-14 09:45:12.413394
The Fate of Ophelia,226,5183,8670a098-6ab7-4e18-8ac0-0ec7259151f8,https://www.last.fm/music/Taylor+Swift/_/The+Fate+of+Ophelia,0,0,Taylor Swift,20244d07-534f-4eff-b4d4-930878889970,https://www.last.fm/music/Taylor+Swift,1,Netherlands,2025-11-14 09:45:12.413394
WHERE IS MY HUSBAND!,196,5072,8493b88b-faf1-4735-b329-2366ad52b955,https://www.last.fm/music/RAYE/_/WHERE+IS+MY+HUSBAND%21,0,0,RAYE,8be564c3-dfba-440b-af8c-4ffbceeef45e,https://www.last.fm/music/RAYE,2,Netherlands,2025-11-14 09:45:12.413394
Dracula,205,4755,5b1c893a-16da-4e3d-b9b7-6cc57afc360c,https://www.last.fm/music/Tame+Impala/_/Dracula,0,0,Tame Impala,63aa26c3-d59b-4da4-84ac-716b54f1ef4d,https://www.last.fm/music/Tame+Impala,3,Netherlands,2025-11-14 09:45:12.413394
BERGHAIN,178,4661,01994ced-bddd-4286-b24e-9b72033983e2,https://www.last.fm/music/ROSAL%C3%8DA/_/BERGHAIN,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,4,Netherlands,2025-11-14 09:45:12.413394
Man I Need,184,4589,dd801b86-829e-4305-b80e-d90410a5b0b9,https://www.last.fm/music/Olivia+Dean/_/Man+I+Need,0,0,Olivia Dean,15e0d608-0869-429b-898d-3d8db3ecedd5,https://www.last.fm/music/Olivia+Dean,5,Netherlands,2025-11-14 09:45:12.413394
"Sexo, Violencia y Llantas",140,4364,e094efe9-3c07-449e-83cf-4ffbad92e95d,"https://www.last.fm/music/ROSAL%C3%8DA/_/Sexo,+Violencia+y+Llantas",0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,6,Netherlands,2025-11-14 09:45:12.413394
Reliquia,230,4194,6fb6ba14-288a-4551-ba61-68c63f0a9f83,https://www.last.fm/music/ROSAL%C3%8DA/_/Reliquia,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,7,Netherlands,2025-11-14 09:45:12.413394
Divinize,243,3811,2185db2a-e6a4-487b-a3a4-2b030a2daa53,https://www.last.fm/music/ROSAL%C3%8DA/_/Divinize,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,8,Netherlands,2025-11-14 09:45:12.413394
La Perla,0,3596,060bdc2b-197b-4053-a9e9-53082982ad49,https://www.last.fm/music/ROSAL%C3%8DA/_/La+Perla,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,9,Netherlands,2025-11-14 09:45:12.413394
back to friends,199,3592,e374d8c3-da4b-42ce-84dd-26f7236907c3,https://www.last.fm/music/sombr/_/back+to+friends,0,0,sombr,502cf908-9921-48bc-bf0e-265c881c0156,https://www.last.fm/music/sombr,10,Netherlands,2025-11-14 09:45:12.413394
Porcelana,247,3584,26053fb8-8cc8-42a5-9578-680ec3542355,https://www.last.fm/music/ROSAL%C3%8DA/_/Porcelana,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,11,Netherlands,2025-11-14 09:45:12.413394
So Easy (To Fall In Love),0,3566,,https://www.last.fm/music/Olivia+Dean/_/So+Easy+(To+Fall+In+Love),0,0,Olivia Dean,15e0d608-0869-429b-898d-3d8db3ecedd5,https://www.last.fm/music/Olivia+Dean,12,Netherlands,2025-11-14 09:45:12.413394
12 to 12,242,3437,aa4d95ad-3db9-45c0-a11e-6094765cc0d4,https://www.last.fm/music/sombr/_/12+to+12,0,0,sombr,502cf908-9921-48bc-bf0e-265c881c0156,https://www.last.fm/music/sombr,13,Netherlands,2025-11-14 09:45:12.413394
Mio Cristo Piange Diamanti,269,3380,,https://www.last.fm/music/ROSAL%C3%8DA/_/Mio+Cristo+Piange+Diamanti,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,14,Netherlands,2025-11-14 09:45:12.413394
undressed,182,3373,9a79c037-0ef6-4146-81a5-8cdd8c558b9e,https://www.last.fm/music/sombr/_/undressed,0,0,sombr,502cf908-9921-48bc-bf0e-265c881c0156,https://www.last.fm/music/sombr,15,Netherlands,2025-11-14 09:45:12.413394
The Less I Know the Better,217,3217,78be434c-0908-458f-9693-f16cdebb68ef,https://www.last.fm/music/Tame+Impala/_/The+Less+I+Know+the+Better,0,0,Tame Impala,63aa26c3-d59b-4da4-84ac-716b54f1ef4d,https://www.last.fm/music/Tame+Impala,16,Netherlands,2025-11-14 09:45:12.413394
Sweater Weather,240,3212,c57fc620-9ca2-40be-95ec-2c498a2151a8,https://www.last.fm/music/The+Neighbourhood/_/Sweater+Weather,0,0,The Neighbourhood,53b06622-ec51-4924-a554-58b0affde6b5,https://www.last.fm/music/The+Neighbourhood,17,Netherlands,2025-11-14 09:45:12.413394
De Madrugá,104,3164,0b35c7cd-80d0-4e09-8b5f-a8ec5597d2fd,https://www.last.fm/music/ROSAL%C3%8DA/_/De+Madrug%C3%A1,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,18,Netherlands,2025-11-14 09:45:12.413394
Dios Es Un Stalker,131,3119,8dfc0a7a-5058-4d33-9177-f35032cc6e0d,https://www.last.fm/music/ROSAL%C3%8DA/_/Dios+Es+Un+Stalker,0,0,ROSALÍA,25f3abd9-63b5-471a-bd25-feb9672dfa11,https://www.last.fm/music/ROSAL%C3%8DA,19,Netherlands,2025-11-14 09:45:12.413394
Sahiba,190,5169,766dd672-6447-410e-ab88-d2f559ff40c4,https://www.last.fm/music/Aditya+Rikhari/_/Sahiba,0,0,Aditya Rikhari,5d77d4cf-febf-4e5c-b8e7-16ea5ffb0439,https://www.last.fm/music/Aditya+Rikhari,0,India,2025-11-14 09:45:13.285619
SPAGHETTI,0,4500,,https://www.last.fm/music/LE+SSERAFIM/_/SPAGHETTI,0,0,LE SSERAFIM,,https://www.last.fm/music/LE+SSERAFIM,1,India,2025-11-14 09:45:13.285619
For A Reason,0,4380,,https://www.last.fm/music/Karan+Aujla/_/For+A+Reason,0,0,Karan Aujla,4a779683-5404-4b90-a0d7-242495158265,https://www.last.fm/music/Karan+Aujla,2,India,2025-11-14 09:45:13.285619
back to friends,199,4218,e374d8c3-da4b-42ce-84dd-26f7236907c3,https://www.last.fm/music/sombr/_/back+to+friends,0,0,sombr,502cf908-9921-48bc-bf0e-265c881c0156,https://www.last.fm/music/sombr,3,India,2025-11-14 09:45:13.285619
PIXELATED KISSES,110,4191,55954136-95c6-4b12-977a-69da27c6a479,https://www.last.fm/music/Joji/_/PIXELATED+KISSES,0,0,Joji,74922d42-c3ec-4f7d-8a24-20da6eda6ba6,https://www.last.fm/music/Joji,4,India,2025-11-14 09:45:13.285619
Past Won't Leave My Bed,166,3877,455e9af8-3ce0-466d-8f80-3d586363d71b,https://www.last.fm/music/Joji/_/Past+Won%27t+Leave+My+Bed,0,0,Joji,74922d42-c3ec-4f7d-8a24-20da6eda6ba6,https://www.last.fm/music/Joji,5,India,2025-11-14 09:45:13.285619
Timeless (Feat Playboi Carti),0,3874,60cae8b4-815e-4794-abaf-3f7e721936d8,https://www.last.fm/music/The+Weeknd/_/Timeless+(Feat+Playboi+Carti),0,0,The Weeknd,c8b03190-306c-4120-bb0b-6f2ebfc06ea9,https://www.last.fm/music/The+Weeknd,6,India,2025-11-14 09:45:13.285619
Mona Lisa,137,3836,,https://www.last.fm/music/j-hope/_/Mona+Lisa,0,0,j-hope,,https://www.last.fm/music/j-hope,7,India,2025-11-14 09:45:13.285619
Don’t Say You Love Me,180,3802,b9475022-5631-4574-a5bb-24e271a922e0,https://www.last.fm/music/Jin/_/Don%E2%80%99t+Say+You+Love+Me,0,0,Jin,fa501e2e-900e-46cf-8362-5dee8afaa7c7,https://www.last.fm/music/Jin,8,India,2025-11-14 09:45:13.285619
Who,170,3748,ef795484-964c-48db-adff-25295fd3330d,https://www.last.fm/music/Jimin/_/Who,0,0,Jimin,d2582c77-6b0f-4b2f-802f-8f3cad1a5fec,https://www.last.fm/music/Jimin,9,India,2025-11-14 09:45:13.285619
Life Goes On,208,3706,7e36230c-fc8b-44f7-ad0b-6924bf34dde0,https://www.last.fm/music/BTS/_/Life+Goes+On,0,0,BTS,0d79fe8e-ba27-4859-bb8c-2f255f346853,https://www.last.fm/music/BTS,10,India,2025-11-14 09:45:13.285619
Dracula,205,3608,5b1c893a-16da-4e3d-b9b7-6cc57afc360c,https://www.last.fm/music/Tame+Impala/_/Dracula,0,0,Tame Impala,63aa26c3-d59b-4da4-84ac-716b54f1ef4d,https://www.last.fm/music/Tame+Impala,11,India,2025-11-14 09:45:13.285619
Apocalypse,290,3604,a847bc14-7d8e-4009-ae3c-e7b60ecc71d3,https://www.last.fm/music/Cigarettes+After+Sex/_/Apocalypse,0,0,Cigarettes After Sex,34557d8f-ee4a-44ab-ae6e-49bb8ac604d0,https://www.last.fm/music/Cigarettes+After+Sex,12,India,2025-11-14 09:45:13.285619
Killin' It Girl (feat. GloRilla),0,3599,,https://www.last.fm/music/j-hope/_/Killin%27+It+Girl+(feat.+GloRilla),0,0,j-hope,,https://www.last.fm/music/j-hope,13,India,2025-11-14 09:45:13.285619
Sweater Weather,240,3556,c57fc620-9ca2-40be-95ec-2c498a2151a8,https://www.last.fm/music/The+Neighbourhood/_/Sweater+Weather,0,0,The Neighbourhood,53b06622-ec51-4924-a554-58b0affde6b5,https://www.last.fm/music/The+Neighbourhood,14,India,2025-11-14 09:45:13.285619
DNA,223,3513,4e7bfe28-623f-4123-b688-e55ef346b8fe,https://www.last.fm/music/BTS/_/DNA,0,0,BTS,0d79fe8e-ba27-4859-bb8c-2f255f346853,https://www.last.fm/music/BTS,15,India,2025-11-14 09:45:13.285619
No Pole,187,3497,c44742a1-ef4a-4493-84d6-969ef837d125,https://www.last.fm/music/Don+Toliver/_/No+Pole,0,0,Don Toliver,a0723a3c-4135-438e-85c5-012712144ede,https://www.last.fm/music/Don+Toliver,16,India,2025-11-14 09:45:13.285619
The Less I Know the Better,217,3439,78be434c-0908-458f-9693-f16cdebb68ef,https://www.last.fm/music/Tame+Impala/_/The+Less+I+Know+the+Better,0,0,Tame Impala,63aa26c3-d59b-4da4-84ac-716b54f1ef4d,https://www.last.fm/music/Tame+Impala,17,India,2025-11-14 09:45:13.285619
Haegeum,168,3438,079a54bb-1a59-4e40-8456-7695b644d059,https://www.last.fm/music/Agust+D/_/Haegeum,0,0,Agust D,f09d2950-e3c6-47b2-b21c-2bad2cd3f616,https://www.last.fm/music/Agust+D,18,India,2025-11-14 09:45:13.285619
No One Noticed,236,3417,d13a634b-9f69-4256-9415-b7e95aac101d,https://www.last.fm/music/The+Mar%C3%ADas/_/No+One+Noticed,0,0,The Marías,7a3970c9-ecd8-4eee-a267-4d8c77d97ff3,https://www.last.fm/music/The+Mar%C3%ADas,19,India,2025-11-14 09:45:13.285619
